ID,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile50.0,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,self-esteem
147,34.343845,0.117365174,34.70141,0.4507817,0.330641,0.44001642,0.20833234,0.5686509,8.015309,0.34135747,-19.563324,-0.30600548,0.15824175,0.18361208,16
148,36.724594,0.07231083,36.640575,0.94761777,0.39309308,0.91989344,0.5556608,0.5714803,7.41374,0.45010015,-15.905069,-0.47182474,0.09906977,0.10865596,34
151,28.01224,0.03539271,27.993958,0.34028152,0.4790934,0.31198156,0.14172329,0.7349051,7.058141,0.26298258,-24.254095,-0.17607644,0.33017543,0.36057216,37
153,37.34523,0.052814834,37.021965,0.4160653,0.4218071,0.40397966,0.16041653,0.60068446,9.314547,0.2971155,-18.467361,-0.36766386,0.28064516,0.33444163,22
154,34.57633,0.053801727,34.511154,0.48368433,0.40193704,0.48316944,0.20123759,0.55968606,8.244358,0.31821215,-17.938763,-0.35602418,0.21181817,0.32135165,23
155,36.51393,0.06521887,36.48869,0.6836375,0.3721153,0.6806092,0.34073055,0.51035196,7.424468,0.39775372,-15.825233,-0.37841752,0.12026785,0.16927084,35
157,36.46261,0.07238484,36.28476,0.67715985,0.38991928,0.6507415,0.33180034,0.53088933,7.955436,0.37463945,-17.49937,-0.44374618,0.12633333,0.18190625,34
158,34.71524,0.077379994,34.96758,0.46224114,0.3829185,0.41605076,0.19291896,0.4537032,6.6922784,0.3365766,-16.475813,-0.35774586,0.4284058,0.6848878,32
159,31.900185,0.055063345,32.106445,0.49356383,0.29478088,0.47783804,0.23418294,0.3805839,5.7121162,0.3780178,-17.151155,-0.29293147,0.2540625,0.39763245,33
160,25.465073,0.064396545,25.507282,0.70182645,0.5016555,0.69124603,0.32705188,0.6176578,4.610071,0.46350387,-15.5362215,-0.35291836,0.12477273,0.15988615,29
161,38.426514,0.081866406,39.014397,0.3968832,0.6019801,0.2677519,0.17240714,0.84622526,8.254009,0.37489614,-16.419178,-0.41944063,0.5205769,1.1772057,30
162,35.4634,0.05136188,35.497112,0.3842914,0.3076123,0.38303995,0.1489519,0.51976556,8.836121,0.30344862,-19.84348,-0.30169976,0.20126583,0.43405756,29
166,35.50796,0.07614527,35.806973,0.32686022,0.3612013,0.33004376,0.11814769,0.57806814,9.65311,0.27507576,-22.074966,-0.28303558,0.2834328,0.61147374,23
170,35.798035,0.06021039,35.65545,0.46987268,0.35576245,0.47385034,0.22908707,0.5982106,7.881011,0.31568375,-20.117891,-0.24695687,0.14020833,0.1930888,30
172,35.426914,0.105791755,36.206825,0.32707253,0.43687972,0.2509359,0.115351394,0.56182015,6.9111156,0.34121642,-14.241222,-0.44396558,0.4686885,1.9791383,33
176,35.15389,0.065410905,35.27747,0.58641595,0.37157923,0.5689819,0.2583465,0.45743263,7.3468184,0.329264,-16.292126,-0.36374545,0.26125,0.5119758,29
179,33.93312,0.055058587,33.87346,0.43645093,0.45252275,0.426111,0.20389679,0.6541072,8.670705,0.26515752,-21.034643,-0.32908398,0.22012986,0.46105605,31
180,34.711445,0.11532019,35.88554,0.56198996,0.64233977,0.48424163,0.24819605,0.84674317,7.6400714,0.43669242,-16.381971,-0.3679818,0.45069766,1.0551146,20
187,32.29548,0.06145013,32.280113,0.40822768,0.4472989,0.3991207,0.17088476,0.6320094,7.3322716,0.32703328,-18.751045,-0.34677178,0.276338,0.6326097,36
189,34.31148,0.11187074,34.999752,0.4332681,0.4331209,0.42827392,0.18144639,0.5943178,6.702041,0.45383185,-17.41371,-0.3388434,0.24897727,0.39189816,34
193,32.063915,0.090780154,32.075928,0.44269145,0.43077666,0.44113746,0.20369871,0.6122867,7.584008,0.32845607,-20.25354,-0.30654186,0.2081111,0.4040734,30
194,37.29327,0.044250287,37.24774,0.5814086,0.37112916,0.5716038,0.31245294,0.56462693,9.2543955,0.26172918,-19.679388,-0.33162338,0.21376623,0.49284503,24
196,33.63179,0.05089983,33.616817,0.44713956,0.39079663,0.44091484,0.20150393,0.6009879,7.756073,0.30643174,-20.294588,-0.27954262,0.17352942,0.34081465,28
199,36.630054,0.0753815,36.823055,0.4517348,0.40958536,0.44682813,0.19582476,0.5887788,8.46435,0.30415338,-19.19448,-0.2994978,0.23652174,0.51081884,34
201,32.49792,0.045012906,32.47035,0.75202674,0.41438589,0.7428279,0.30318907,0.48228905,7.194149,0.34204936,-13.432984,-0.39913777,0.13418919,0.15981415,37
203,26.47373,0.08426551,25.910059,0.51202136,0.41557214,0.4989283,0.24198681,0.5684557,3.9105875,0.5297482,-15.854596,-0.31524247,0.16620371,0.23637193,37
205,31.45601,0.14145713,33.270206,0.3084634,0.29318264,0.2974166,0.09712065,0.39462805,6.9450765,0.3596289,-18.857845,-0.2390285,0.31366196,0.608066,22
209,37.292416,0.076923,37.466377,0.54082644,0.39757094,0.54531044,0.21561065,0.5714377,7.7793674,0.3607961,-14.352905,-0.4223463,0.15363635,0.2522813,32
210,38.14863,0.04695473,38.298214,0.41916516,0.3806043,0.41461957,0.14761841,0.5318603,8.401787,0.33029926,-16.056448,-0.38758755,0.24358974,0.32167816,28
211,35.69925,0.053203654,35.7697,0.6080408,0.35425544,0.59442216,0.22959627,0.56315345,7.4222274,0.3748963,-14.509872,-0.29429746,0.21513888,0.50578046,29
213,26.784838,0.11186039,26.669746,0.51152843,0.48285702,0.5134472,0.2678597,0.71542543,4.2655807,0.5848625,-17.677794,-0.31626055,0.24978495,0.49716178,32
215,33.259983,0.07929906,33.508366,0.35063,0.53955907,0.26995364,0.1326005,0.74655914,7.955472,0.30833486,-17.270607,-0.39021882,0.42288458,0.7267535,23
217,35.02682,0.057781454,35.01962,0.52176166,0.34550694,0.5169478,0.20658918,0.520972,7.982178,0.34269357,-17.41872,-0.32831162,0.15277778,0.15374602,24
218,36.43659,0.13231884,36.945312,0.48411992,0.36186582,0.47198796,0.21239462,0.49332327,6.7327576,0.41655788,-17.144562,-0.3631905,0.15948905,0.17599899,31
219,27.156986,0.04813488,27.03286,0.46551654,0.43929154,0.46627012,0.20937276,0.56387204,5.6825395,0.3501717,-19.000933,-0.30586684,0.20469879,0.35052916,32
220,39.199326,0.11832357,40.36912,0.4576958,0.48538288,0.4303523,0.1770413,0.60074973,7.7611527,0.39600965,-15.314181,-0.41511315,0.2396591,0.27250287,37
221,23.439724,0.04935615,23.424854,0.46890032,0.49863088,0.44307384,0.24443974,0.6624287,3.5044105,0.57816476,-18.044682,-0.3434098,0.35764706,0.4644545,22
223,35.964428,0.10926029,36.10907,0.39672747,0.34987152,0.3892264,0.14467657,0.45768178,7.059885,0.3414908,-16.12726,-0.35089532,0.2076699,0.32007945,30
224,35.530857,0.055275723,35.44601,0.5986353,0.43058592,0.58972096,0.29200763,0.6181971,8.256052,0.3407832,-17.978111,-0.3639975,0.18987805,0.38097915,32
226,34.105022,0.05599546,34.35474,0.45947435,0.53207254,0.43387207,0.20172845,0.7229857,6.854265,0.38336092,-15.924853,-0.43286496,0.2988158,0.6015352,33
227,35.298927,0.06036615,35.416935,0.6205574,0.39198062,0.5939901,0.25563586,0.5659849,8.638714,0.3500066,-16.68478,-0.4812414,0.15109375,0.19571272,34
228,26.537962,0.08259534,26.182272,0.54241216,0.4482852,0.5070569,0.26001692,0.63253754,5.507426,0.3867314,-18.36758,-0.36162344,0.138,0.18892723,29
229,35.357864,0.09814668,36.033943,0.4261901,0.3638485,0.41659734,0.182503,0.5351741,8.77117,0.34671977,-21.630812,-0.33150622,0.175,0.3502947,37
230,33.264633,0.105759375,34.265854,0.5042533,0.35748446,0.49821624,0.2032169,0.49482945,6.924873,0.39751324,-17.650967,-0.32527202,0.13092783,0.1615331,30
231,36.75035,0.054076754,36.491447,0.66652,0.38237593,0.66810274,0.3762259,0.57161146,8.702373,0.34551823,-18.68426,-0.38678342,0.13190477,0.14794742,36
232,35.6833,0.12417044,36.86167,0.46084896,0.34882662,0.4585327,0.18055196,0.45503062,6.858269,0.38641265,-17.0298,-0.32684785,0.20019047,0.30098253,29
233,35.578705,0.079187095,36.01981,0.34114787,0.37042692,0.3251525,0.13207784,0.5539449,8.310303,0.31623092,-20.389746,-0.31150326,0.33969694,0.7307551,29
234,36.2293,0.06758191,36.080708,0.78082067,0.39624116,0.73318076,0.47878364,0.5971497,7.1720834,0.3630206,-17.007326,-0.35440144,0.123879306,0.17068712,31
235,23.134903,0.061882835,22.944221,0.4484526,0.45279068,0.42975023,0.22069666,0.7205294,4.2953176,0.4193875,-19.391272,-0.2968276,0.257,0.3576285,32
238,34.803665,0.11371552,35.623528,0.49336433,0.37240943,0.48327574,0.25688723,0.5156443,7.62392,0.3508834,-20.542164,-0.2920405,0.18656862,0.2700018,21
239,34.720592,0.08776072,35.19109,0.49300838,0.40623337,0.47737932,0.25706744,0.60555863,8.4282875,0.32403868,-21.50322,-0.2993923,0.14227848,0.18065244,30
241,35.26353,0.07140604,35.4799,0.53096944,0.3528255,0.51724434,0.22782406,0.53458893,8.747291,0.3281214,-19.962719,-0.32647294,0.16445783,0.21825293,34
242,33.101868,0.07408941,33.36669,0.50969267,0.43741152,0.49294993,0.21030343,0.50067955,6.606896,0.3649847,-16.428507,-0.35529226,0.23222221,0.31289566,34
243,34.61821,0.09477466,35.2149,0.3258107,0.43563077,0.28786838,0.13559873,0.66529596,8.847651,0.32129472,-20.901722,-0.2947511,0.36245903,0.47948962,23
245,34.913857,0.05908425,34.92994,0.4783807,0.4207366,0.47806987,0.24483907,0.6378629,7.945038,0.34509695,-20.762262,-0.31396866,0.22060241,0.58376294,30
247,35.902805,0.07674826,36.325123,0.3342823,0.41884947,0.29447144,0.12534133,0.5611656,8.793527,0.2839147,-20.634182,-0.30604666,0.3775,1.2080628,29
248,24.100153,0.05401145,23.768835,0.45837477,0.42437175,0.43528524,0.21154924,0.582788,4.331261,0.4288137,-19.237223,-0.3265576,0.24865854,0.40447417,33
249,33.792145,0.058142498,33.754875,0.8265629,0.5055057,0.82209796,0.42603436,0.6690992,8.126488,0.34410447,-15.837487,-0.36139813,0.19614035,0.27078024,36
251,34.13701,0.066379905,34.076138,0.68451023,0.40834045,0.6512556,0.3996473,0.58433855,7.275415,0.36916316,-17.668697,-0.37810206,0.16607477,0.20428477,35
253,33.803604,0.074030496,34.063095,0.495042,0.3195127,0.4751886,0.19423991,0.47543088,7.3671117,0.35113582,-16.568779,-0.34990776,0.2612222,0.27837956,28
255,33.13121,0.07379682,33.058628,0.7162655,0.5250899,0.6646519,0.37814945,0.7632769,6.791827,0.43542683,-16.460884,-0.40864828,0.16758241,0.39715293,29
257,25.194815,0.1153916,24.04826,0.52215666,0.48138413,0.48794517,0.23444436,0.6557334,4.3337436,0.52911276,-17.270105,-0.31055254,0.24142855,0.45925063,34
262,33.68108,0.114491425,34.638718,0.38924107,0.36326912,0.3751295,0.15870121,0.51962876,7.2210507,0.39254826,-19.279932,-0.35409015,0.30402777,0.5313836,34
263,36.584415,0.049465388,36.697952,0.721207,0.32857475,0.6917887,0.2968166,0.41377312,6.812875,0.35448307,-12.852066,-0.4711365,0.13933884,0.1284088,31
264,32.007927,0.18243325,35.065746,0.3752463,0.26651466,0.36494365,0.15505077,0.42911494,7.025643,0.42002833,-21.413261,-0.25485134,0.19508928,0.20848086,30
267,33.309814,0.12530127,34.56578,0.3407251,0.42168528,0.3201349,0.14612755,0.6868726,8.706445,0.31456244,-23.359398,-0.23725565,0.2809836,0.47809973,24
268,35.115875,0.053490553,34.977028,0.50366944,0.48803806,0.4674041,0.23394477,0.68208534,8.681073,0.30063018,-19.602736,-0.35009593,0.21328357,0.31869322,36
269,25.559185,0.10156725,25.183022,0.49828008,0.51993084,0.4693468,0.19482335,0.6717805,4.897062,0.43849215,-15.839703,-0.37471724,0.23064935,0.31351936,30
270,22.252607,0.07424184,22.095177,0.5127472,0.38362226,0.49351344,0.24902673,0.50935817,3.2893934,0.5036595,-17.097982,-0.2996798,0.23842105,0.41043314,29
271,37.114815,0.072463445,37.19318,0.5062599,0.6000171,0.4482319,0.2201523,0.79904944,9.197595,0.30164948,-17.528284,-0.4232979,0.4426829,0.74365294,31
274,33.829124,0.13840955,35.64415,0.40620595,0.40545514,0.41510344,0.15641695,0.5219673,7.4468775,0.39537194,-17.311071,-0.33860862,0.2515294,0.3121444,21
275,22.299892,0.11759158,21.916878,0.36881363,0.47950453,0.34813967,0.17254794,0.68076813,3.5463197,0.57360095,-20.941008,-0.2802821,0.26454544,0.3655899,38
276,26.64779,0.11698346,25.519112,0.65646595,0.5119826,0.64511734,0.35764894,0.72135615,5.164721,0.46810985,-18.892094,-0.32441384,0.18615384,0.22580631,33
277,35.43435,0.15375768,37.02026,0.43625182,0.33332694,0.42370722,0.19213812,0.4755771,6.8048334,0.40008152,-18.509592,-0.32266676,0.23327102,0.27853683,29
279,34.9752,0.117381394,35.040718,0.44576457,0.39433354,0.42072234,0.21869153,0.6595708,7.769203,0.36278477,-19.308622,-0.3406825,0.19710524,0.29785702,33
280,34.031986,0.1364314,34.59824,0.4587817,0.4362828,0.45819637,0.21956588,0.6465357,6.063705,0.44108108,-17.907787,-0.3565623,0.21776699,0.2722539,31
285,34.751312,0.10912624,35.66765,0.5091878,0.34030584,0.50203,0.24131428,0.48472786,7.2282424,0.3660908,-18.947754,-0.30752188,0.16475728,0.23833095,28
287,33.949642,0.11079993,34.907337,0.38787797,0.21784864,0.381027,0.18876784,0.411479,7.7528853,0.31115344,-22.39546,-0.21152462,0.21825242,0.37260672,30
289,37.506294,0.09283122,38.09037,0.4615144,0.429035,0.43985388,0.19043143,0.5212865,7.615723,0.35844597,-17.27379,-0.39592683,0.18632075,0.2601825,29
290,34.79059,0.08008105,35.219624,0.42491066,0.37312385,0.41470996,0.1714752,0.5089583,8.332571,0.31912762,-19.033989,-0.33478802,0.2228395,0.24908838,30
295,36.51094,0.09058638,36.685123,0.49874908,0.4830555,0.4753739,0.21557815,0.66249126,8.389168,0.33019343,-17.297216,-0.38395452,0.24654321,0.31664196,28
296,34.101902,0.13937648,35.40963,0.38530436,0.44702172,0.35080814,0.17998962,0.6596122,8.041309,0.3754527,-21.154537,-0.30531147,0.28385714,0.6084272,30
297,34.43363,0.09801723,34.93827,0.39992833,0.48332128,0.37586877,0.164977,0.6941446,7.88118,0.3522741,-18.348381,-0.30195192,0.28644738,1.0823473,28
298,33.870476,0.13105994,35.2024,0.4711309,0.36475414,0.45178148,0.20830002,0.4899537,7.1642127,0.3979809,-18.040394,-0.32707506,0.2852564,0.3057304,25
310,34.521484,0.06137754,34.2816,0.6116438,0.51695377,0.56348205,0.26071677,0.7116516,7.456975,0.37879792,-15.272581,-0.43889672,0.16476743,0.25816754,24
311,35.939312,0.093927234,36.03224,0.47628987,0.38578913,0.44943938,0.17932136,0.5428215,7.353844,0.36415294,-14.969314,-0.4351117,0.17474747,0.30014932,31
312,24.260105,0.09455205,23.516657,0.6562235,0.4935052,0.6760258,0.36513236,0.6726735,3.8537211,0.53310275,-18.303822,-0.3523785,0.23237114,0.39373907,33
313,35.830845,0.08743769,36.355316,0.43532154,0.29868817,0.42702225,0.183893,0.48124298,8.597684,0.3029174,-19.738905,-0.33230817,0.15581632,0.1519729,29
315,35.74076,0.073078565,35.211483,0.5809359,0.48755914,0.56650484,0.27274793,0.6557918,7.0133767,0.43250692,-16.046354,-0.4226547,0.2115625,0.32313338,35
317,36.36964,0.092428535,36.8659,0.4059893,0.43096486,0.41259408,0.18591249,0.64375895,8.004628,0.3305089,-19.602537,-0.3129186,0.19553192,0.5066108,36
318,37.502274,0.07707144,37.483078,0.4854201,0.3764914,0.47939613,0.21060789,0.5400741,8.361256,0.31337243,-18.451002,-0.34656164,0.16347368,0.19922358,26
319,35.46355,0.06531813,35.221085,0.57880604,0.37325576,0.55120057,0.28971547,0.49800166,7.4399905,0.34502316,-17.67911,-0.4314434,0.20951456,0.23047176,40
322,34.356384,0.075715825,34.746826,0.2972337,0.47828823,0.22027665,0.124649584,0.8708651,9.27089,0.268364,-23.006266,-0.25932786,0.6035897,1.2880665,26
324,33.579018,0.052530993,33.63665,0.4515011,0.35904565,0.42930183,0.19211073,0.42176205,6.454732,0.37878975,-17.482449,-0.3384626,0.34815788,0.45517698,30
325,33.57096,0.1116392,34.80455,0.5203438,0.2857221,0.5106973,0.28344947,0.4061202,7.05432,0.37809622,-20.353065,-0.28644243,0.176,0.19315659,23
327,34.258503,0.0959068,34.534668,0.46834204,0.40642512,0.4560885,0.20508212,0.56657207,7.37116,0.36437455,-16.74323,-0.40202498,0.20153846,0.20269568,32
328,36.808186,0.07102653,36.959343,0.46891943,0.38794804,0.45762107,0.21601887,0.57411736,9.317807,0.28453615,-21.153824,-0.30190265,0.18582089,0.2941476,32
329,36.414623,0.08206501,36.872017,0.3899736,0.3731743,0.3847481,0.14270268,0.4775039,7.6880274,0.35347834,-17.75247,-0.37085807,0.21790123,0.38167503,28
330,35.693848,0.088693805,35.550922,0.67726445,0.37831607,0.6685851,0.35468155,0.5015651,6.624359,0.39649677,-15.53272,-0.4428374,0.1862857,0.207191,33
332,35.649277,0.11713531,35.96132,0.5301447,0.35418406,0.5012901,0.21978761,0.5173603,7.1902227,0.36721653,-17.273388,-0.36895347,0.13129032,0.1328956,31
336,34.52792,0.06623783,34.126476,0.75993675,0.500069,0.72123384,0.39795586,0.63801557,7.348644,0.37747857,-15.829362,-0.47238323,0.1471134,0.23762554,30
337,35.90996,0.054077156,35.90925,0.6300306,0.523281,0.598567,0.3015062,0.6604289,8.101176,0.34511316,-16.32655,-0.39525583,0.30037734,0.62875724,34
339,31.937809,0.16278188,34.044754,0.41213205,0.26443776,0.4058181,0.18666857,0.40264332,6.305135,0.47289342,-20.086472,-0.31600985,0.2678022,0.2974795,28
340,33.10759,0.06611091,33.447334,0.83804977,0.41846347,0.7726583,0.4087798,0.4966295,5.4912953,0.4815766,-11.197371,-0.5537327,0.16863246,0.2025011,33
341,36.13687,0.070973545,35.83558,0.5770399,0.4173404,0.5553934,0.30901584,0.55559844,7.514859,0.34467423,-17.908596,-0.40530977,0.11782609,0.1730784,28
342,36.157764,0.065982655,35.677773,0.7714312,0.4822324,0.7699566,0.42696318,0.66102844,7.266163,0.39605707,-14.269692,-0.5108976,0.17370786,0.3778543,28
343,33.853012,0.1054579,33.224403,0.6061217,0.4651102,0.5812394,0.27626523,0.6130087,6.1996827,0.4279967,-13.793254,-0.46638194,0.17072727,0.29343328,40
